source_id,relation,target_id
softwareinstance:pspnet_pytorch,HAS_GUIDE,guide:pspnetreadme
softwareinstance:rt-detr_pytorch,HAS_GUIDE,guide:rt-detrreadme
softwareinstance:ernie_paddlepaddle,HAS_GUIDE,guide:erniereadme
softwareinstance:enet_pytorch,TRAINED_ON,dataset:coco
software:eca_mobilenet_v2,DEVELOPED_BY,author:pytorch
softwareinstance:yolact_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:byol_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
software:cgnet,DEVELOPED_BY,author:likely-journey
softwareinstance:graphsage_paddlepaddle,HAS_GUIDE,guide:graphsagereadme
software:resnet101,DEVELOPED_BY,author:pytorch
software:rtmdet,DEVELOPED_BY,author:pdf
software:wide_deep,DEVELOPED_BY,author:paddlepaddle
software:enet,DEVELOPED_BY,author:likely-journey
softwareinstance:unet3d_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:efficient_conformer_v2_wenet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:basicvsr_pytorch,INSTANCE_OF,software:basicvsr
software:efficientnet_b0,DEVELOPED_BY,author:paddlepaddle
softwareinstance:alexnet_pytorch,INSTANCE_OF,software:alexnet
software:pp_humansegv2,DEVELOPED_BY,author:paddlepaddle
softwareinstance:deep_sort_pytorch,HAS_GUIDE,guide:deep_sortreadme
softwareinstance:googlenet_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk230
softwareinstance:minicpm_pytorch,HAS_GUIDE,guide:minicpmreadme
softwareinstance:eca_mobilenet_v2_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:repvgg_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:lenet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:res2net50_14w_8s_paddlepaddle,TRAINED_ON,dataset:imagenet
softwareinstance:pp-lcnet_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:atss_mmdet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:chatglm-6b_pytorch,INSTANCE_OF,software:chatglm-6b
softwareinstance:shufflenetv2_paddlepaddle,HAS_GUIDE,guide:shufflenetv2readme
softwareinstance:yolov5-sample_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk430
softwareinstance:fairmot_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:wide_resnet101_2_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:xdeepfm_paddlepaddle,TRAINED_ON,dataset:criteo_terabyte
softwareinstance:solov2_paddlepaddle,HAS_GUIDE,guide:solov2readme
softwareinstance:repvit_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:xception_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:deeplabv3_pytorch,TRAINED_ON,dataset:cityscapes
softwareinstance:mamba-2_pytorch,INSTANCE_OF,software:mamba-2
softwareinstance:stdc_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
software:pp-lcnet,DEVELOPED_BY,author:paddlepaddle
softwareinstance:dpn92_pytorch,HAS_GUIDE,guide:dpn92readme
softwareinstance:xlnet_paddlepaddle,INSTANCE_OF,software:xlnet
softwareinstance:torchvision_pytorch,HAS_GUIDE,guide:torchvisionreadme
softwareinstance:repvgg_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:yolov6_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:inceptionv3_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:stdc_paddlepaddle,TRAINED_ON,dataset:cityscapes
softwareinstance:u2_conformer_wenet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:crnn_mindspore,TRAINED_ON,dataset:lmdb
softwareinstance:graph_wavenet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:pp_liteseg_paddlepaddle,HAS_GUIDE,guide:pp_litesegreadme
softwareinstance:glm-4_pytorch,INSTANCE_OF,software:glm-4
softwareinstance:swin_transformer_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:pspnet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:resnet50_tensorflow,TRAINED_ON,dataset:imagenet
softwareinstance:deeplabv3plus_paddlepaddle,HAS_GUIDE,guide:deeplabv3plusreadme
softwareinstance:pointrcnn_iou_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
softwareinstance:sast_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
software:esrgan,DEVELOPED_BY,author:open-mmlab
softwareinstance:ssd_tensorflow,HAS_GUIDE,guide:ssdreadme
softwareinstance:qwen15-14b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
softwareinstance:llama2-7b_pytorch,TRAINED_ON,dataset:bookcorpus
softwareinstance:second_pytorch,INSTANCE_OF,software:second
softwareinstance:llama3_8b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:resnet50_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
software:u2_conformer_wenet,DEVELOPED_BY,author:wenet-e2e
softwareinstance:qwen15-14b_pytorch,USES_FRAMEWORK,framework:pytorch
software:mocov2,DEVELOPED_BY,author:open-mmlab
softwareinstance:efficientnet_b4_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:cosface_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:res2net50_14w_8s_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:fastfcn_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:fastscnn_pytorch,HAS_GUIDE,guide:fastscnnreadme
softwareinstance:pointpillars_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:resnest269_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:rt-detr_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
softwareinstance:gcnet_pytorch,TRAINED_ON,dataset:cityscapes
softwareinstance:googlenet_paddlepaddle,INSTANCE_OF,software:googlenet
softwareinstance:transformer_fairseq_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:phi-3_pytorch,HAS_GUIDE,guide:phi-3readme
software:repmlp,DEVELOPED_BY,author:dingxiaoh
software:resnet50,DEVELOPED_BY,author:pytorch
softwareinstance:yolact_pytorch,TRAINED_ON,dataset:coco
softwareinstance:moe-llava-stablelm-16b_pytorch,TRAINED_ON,dataset:moe-llava
softwareinstance:blazeface_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:oc_sort_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
deploymentconfig:bi-v100_ixucasdk311,CONFIGURES_RUNTIME,runtime:ixucasdk311
softwareinstance:water_se_e2_a_tensorflow,HAS_GUIDE,guide:water_se_e2_areadme
softwareinstance:facenet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:mamba_yolo_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:deeplabv3_mindspore,TRAINED_ON,dataset:voc
softwareinstance:solov2_paddlepaddle,TRAINED_ON,dataset:coco
software:qwen15-14b,DEVELOPED_BY,author:yangjianxin1
softwareinstance:fcn_pytorch,HAS_GUIDE,guide:fcnreadme
softwareinstance:rtmdet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
deploymentconfig:bi-v150_ixucasdk420,CONFIGURES_HARDWARE,hardware:bi-v150
softwareinstance:ocrnet_pytorch,HAS_GUIDE,guide:ocrnetreadme
softwareinstance:cascade_rcnn_mmdet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:centerpoint_pytorch,HAS_GUIDE,guide:centerpointreadme
software:pp-ocr-db,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:xception_paddlepaddle,TRAINED_ON,dataset:imagenet
softwareinstance:ocrnet_pytorch,TRAINED_ON,dataset:cityscapes
softwareinstance:second_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:maskrcnn_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:yolov5_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk311
softwareinstance:chatglm3-6b_pytorch,TRAINED_ON,dataset:adgenchatglm3-6b
software:icnet,DEVELOPED_BY,author:likely-journey
softwareinstance:bisenet_pytorch,HAS_GUIDE,guide:bisenetreadme
softwareinstance:yolov10_pytorch,INSTANCE_OF,software:yolov10
softwareinstance:yolof_pytorch,TRAINED_ON,dataset:coco
softwareinstance:autoassign_pytorch,INSTANCE_OF,software:autoassign
softwareinstance:atss_mmdet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:pointrcnn_iou_pytorch,HAS_GUIDE,guide:pointrcnn_ioureadme
software:efficientnet_b4,DEVELOPED_BY,author:pytorch
softwareinstance:resnet152_pytorch,USES_FRAMEWORK,framework:pytorch
software:dfanet,DEVELOPED_BY,author:likely-journey
softwareinstance:internimage_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:alphapose_pytorch,TRAINED_ON,dataset:coco
software:l-verse,DEVELOPED_BY,author:tgisaturday
softwareinstance:wide_resnet101_2_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:att_unet_pytorch,HAS_GUIDE,guide:att_unetreadme
softwareinstance:network-slimming_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:ssd_paddlepaddle,INSTANCE_OF,software:ssd
softwareinstance:mocov2_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:aquila2-34b_pytorch,TRAINED_ON,dataset:bookcorpus
softwareinstance:stable-diffusion-14_pytorch,USES_FRAMEWORK,framework:pytorch
software:fastspeech2,DEVELOPED_BY,author:paddlepaddle
softwareinstance:blazeface_paddlepaddle,INSTANCE_OF,software:blazeface
softwareinstance:chatglm-6b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:mobilenetv3_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk230
softwareinstance:convnext_pytorch,USES_FRAMEWORK,framework:pytorch
software:dlrm,DEVELOPED_BY,author:mlcommons
deploymentconfig:bi-v150_ixucasdk411,CONFIGURES_HARDWARE,hardware:bi-v150
software:cosface,DEVELOPED_BY,author:mugglewang
softwareinstance:ttvsr_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:chatglm2-6b-sft_pytorch,HAS_GUIDE,guide:chatglm2-6b-sftreadme
software:inceptionv4,DEVELOPED_BY,author:pytorch
software:deeplabv3plus,DEVELOPED_BY,author:deepsparkcommunity
software:clip,DEVELOPED_BY,author:openai
software:deeplabv3plus,DEVELOPED_BY,author:lattice-ai
softwareinstance:alexnet_tensorflow,HAS_GUIDE,guide:alexnetreadme
softwareinstance:yolov9_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:xception_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
software:deepseek-moe,DEVELOPED_BY,author:hpcaitech
softwareinstance:ssd_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk230
softwareinstance:qwen15-14b_pytorch,HAS_GUIDE,guide:qwen15-14breadme
softwareinstance:dqn_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:deeplabv3_pytorch,HAS_GUIDE,guide:deeplabv3readme
softwareinstance:ddrnet_pytorch,USES_FRAMEWORK,framework:pytorch
software:blip,DEVELOPED_BY,author:salesforce
software:fastfcn,DEVELOPED_BY,author:paddlepaddle
softwareinstance:bytetrack_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:llama2-7b_sft_pytorch,USES_FRAMEWORK,framework:pytorch
software:ffm,DEVELOPED_BY,author:paddlepaddle
softwareinstance:transformer_wenet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:llama2-7b_rlhf_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk340
softwareinstance:fastfcn_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
software:llama2-7b_rlhf,DEVELOPED_BY,author:meta-llama
softwareinstance:espnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:densenet_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:graphsage_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:maskrcnn_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:inceptionv3_tensorflow,HAS_GUIDE,guide:inceptionv3readme
softwareinstance:pse_paddlepaddle,TRAINED_ON,dataset:ocr_recog
softwareinstance:hardnet_pytorch,INSTANCE_OF,software:hardnet
softwareinstance:basicvsr_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:conformer_paddlepaddle,HAS_GUIDE,guide:conformerreadme
softwareinstance:mobilenetv3_mindspore,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:picodet_paddlepaddle,INSTANCE_OF,software:picodet
softwareinstance:ocrnet_paddlepaddle,HAS_GUIDE,guide:ocrnetreadme
softwareinstance:gpt2-medium-en_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:oc_sort_paddlepaddle,INSTANCE_OF,software:oc_sort
softwareinstance:hrnet_pytorch,INSTANCE_OF,software:hrnet
softwareinstance:ocrnet_paddlepaddle,TRAINED_ON,dataset:cityscapes
softwareinstance:wide_resnet101_2_pytorch,HAS_GUIDE,guide:wide_resnet101_2readme
software:rnnt,DEVELOPED_BY,author:mlcommons
softwareinstance:fairmot_pytorch,HAS_GUIDE,guide:fairmotreadme
softwareinstance:ncf_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:fasternet_pytorch,INSTANCE_OF,software:fasternet
software:seresnext,DEVELOPED_BY,author:osmr
softwareinstance:cornernet_mmdet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:bert_mindspore,HAS_GUIDE,guide:bertreadme
softwareinstance:dfanet_pytorch,INSTANCE_OF,software:dfanet
softwareinstance:dlrm_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:minicpm_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:efficientnet_b0_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:stable-diffusion-3_pytorch,USES_FRAMEWORK,framework:pytorch
software:moe-llava-stablelm-16b,DEVELOPED_BY,author:pku-yuangroup
softwareinstance:resnest101_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:deeplabv3_paddlepaddle,INSTANCE_OF,software:deeplabv3
software:ttvsr,DEVELOPED_BY,author:researchmm
softwareinstance:arcface_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:convnext_pytorch,HAS_GUIDE,guide:convnextreadme
softwareinstance:inceptionv4_pytorch,HAS_GUIDE,guide:inceptionv4readme
software:denseaspp,DEVELOPED_BY,author:likely-journey
softwareinstance:mobilenetv3_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:fasternet_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:ssd_mindspore,TRAINED_ON,dataset:coco
software:pointpillars,DEVELOPED_BY,author:zhulf0804
softwareinstance:real_basicvsr_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:centernet_paddlepaddle,HAS_GUIDE,guide:centernetreadme
softwareinstance:ssd_tensorflow,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:clip_pytorch,TRAINED_ON,dataset:cifar100
softwareinstance:lenet_pytorch,HAS_GUIDE,guide:lenetreadme
softwareinstance:fcos_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
software:acnet,DEVELOPED_BY,author:dingxiaoh
softwareinstance:yi-15-6b_pytorch,USES_FRAMEWORK,framework:pytorch
software:stable-diffusion-14,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:bert_tensorflow,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:mask2former_pytorch,INSTANCE_OF,software:mask2former
softwareinstance:linknet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:chatglm3-6b_pytorch,HAS_GUIDE,guide:chatglm3-6breadme
softwareinstance:chatglm2-6b-sft_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk340
softwareinstance:alphapose_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:mae_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:convnext_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:fcn_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:fasternet_pytorch,HAS_GUIDE,guide:fasternetreadme
softwareinstance:yolov8_pytorch,TRAINED_ON,dataset:coco
softwareinstance:yolov3_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:mobilenetv3_mindspore,USES_FRAMEWORK,framework:mindspore
software:pvanet,DEVELOPED_BY,author:sanghoon
softwareinstance:pp_yoloe_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:denseaspp_pytorch,INSTANCE_OF,software:denseaspp
software:paconv,DEVELOPED_BY,author:open-mmlab
softwareinstance:stable-diffusion-15_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:deeplabv3_pytorch,INSTANCE_OF,software:deeplabv3
softwareinstance:yolov9_pytorch,HAS_GUIDE,guide:yolov9readme
softwareinstance:yolov7_pytorch,INSTANCE_OF,software:yolov7
softwareinstance:repmlp_pytorch,HAS_GUIDE,guide:repmlpreadme
software:retinanet,DEVELOPED_BY,author:pytorch
softwareinstance:real_basicvsr_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:mobilenetv3_pytorch,INSTANCE_OF,software:mobilenetv3
softwareinstance:inceptionv4_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:resnest101_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:swin_transformer_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
hardware:bi-v100,SUPPORTS_RUNTIME,runtime:ixucasdk230
softwareinstance:solo_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:l-verse_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:deeplabv3plus_tensorflow,USES_FRAMEWORK,framework:tensorflow
software:stable-diffusion-xl,DEVELOPED_BY,author:huggingface
softwareinstance:qwen25-3b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk430
softwareinstance:resnet152_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:paconv_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:llama2-7b_sft_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:tacotron2_pytorch,HAS_GUIDE,guide:tacotron2readme
softwareinstance:fasternet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:deepseek-moe_pytorch,USES_FRAMEWORK,framework:pytorch
software:res2net50_14w_8s,DEVELOPED_BY,author:paddlepaddle
softwareinstance:bytetrack_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
software:unified_conformer_wenet,DEVELOPED_BY,author:wenet-e2e
software:dqn,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:rtmdet_pytorch,TRAINED_ON,dataset:coco
softwareinstance:fcos_paddlepaddle,HAS_GUIDE,guide:fcosreadme
software:chatglm-6b,DEVELOPED_BY,author:thudm
softwareinstance:yolov3_tensorflow,USES_FRAMEWORK,framework:tensorflow
softwareinstance:wsld_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:esrgan_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:xlnet_paddlepaddle,TRAINED_ON,dataset:sst-2
softwareinstance:graph_wavenet_pytorch,HAS_GUIDE,guide:graph_wavenetreadme
softwareinstance:byol_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:phi-3_pytorch,TRAINED_ON,dataset:phi-3-mini-4k-instruct
software:dpn92,DEVELOPED_BY,author:pytorch
softwareinstance:contextnet_pytorch,INSTANCE_OF,software:contextnet
softwareinstance:repmlp_pytorch,INSTANCE_OF,software:repmlp
softwareinstance:inceptionv3_pytorch,INSTANCE_OF,software:inceptionv3
software:solov2,DEVELOPED_BY,author:open-mmlab
software:fasternet,DEVELOPED_BY,author:jierunchen
softwareinstance:centernet_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:minicpm_pytorch,TRAINED_ON,dataset:minicpm-2b-sft-bf16
softwareinstance:dcgan_mindspore,HAS_GUIDE,guide:dcganreadme
softwareinstance:ocrnet_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:gpt2-medium-en_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:shufflenetv2_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:bert_tensorflow,USES_FRAMEWORK,framework:tensorflow
software:xdeepfm,DEVELOPED_BY,author:paddlepaddle
softwareinstance:fcos_paddlepaddle,INSTANCE_OF,software:fcos
softwareinstance:cosface_pytorch,TRAINED_ON,dataset:casia-webfaceslfw
softwareinstance:retinanet_paddlepaddle,INSTANCE_OF,software:retinanet
softwareinstance:lenet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:unet_pytorch,TRAINED_ON,dataset:drive
software:gcn,DEVELOPED_BY,author:abs
softwareinstance:clip_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:point-bert_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:dfanet_pytorch,HAS_GUIDE,guide:dfanetreadme
softwareinstance:glm-4_pytorch,HAS_GUIDE,guide:glm-4readme
softwareinstance:densenet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:inceptionv4_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:convnext_pytorch,INSTANCE_OF,software:convnext
softwareinstance:yi-6b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:yi-6b_pytorch,INSTANCE_OF,software:yi-6b
softwareinstance:stable-diffusion-3_pytorch,INSTANCE_OF,software:stable-diffusion-3
softwareinstance:facenet_tensorflow,HAS_GUIDE,guide:facenetreadme
softwareinstance:bisenet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:blip_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:resnet152_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:hrnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:repvit_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:linknet_pytorch,TRAINED_ON,dataset:coco
softwareinstance:kan_pytorch,INSTANCE_OF,software:kan
software:gpt2-medium-en,DEVELOPED_BY,author:paddlepaddle
softwareinstance:deeplabv3_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:internimage_pytorch,INSTANCE_OF,software:internimage
softwareinstance:bisenetv2_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:facenet_tensorflow,TRAINED_ON,dataset:casia-webfaceslfw
software:repvgg,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:ddrnet_pytorch,HAS_GUIDE,guide:ddrnetreadme
softwareinstance:bloom-7b1_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
